date,time,air_moisture_percent,CO2,people_count,inside_temperature,outside_temperature,sun_brightness,power_usage,solar_panel_generation,air_quality_index,elevators_in_use_avg
3.6.2020,06:00,39,"404,2551844",134,"17,35433932","14,7",,"111,6572606","64,56",1,0
3.6.2020,07:00,38,"404,2551844",132,"17,35433932",15,,"111,5067168","88,744",1,2
3.6.2020,08:00,35,"404,2551844",132,"17,55926444","15,8",,"111,5067168","127,368",2,3
3.6.2020,09:00,35,"404,4091085",131,"17,55926444",16,,"111,5067168","147,176",2,4
3.6.2020,10:00,32,"404,4091085",129,"18,05475477","16,6",,"111,2722832","173,833",2,4
3.6.2020,11:00,30,"404,4091085",131,"18,05475477","17,4",,"111,2722832","189,064",2,2
3.6.2020,12:00,30,"403,5971297",134,"18,8922204","17,3",,"110,8245832","184,009",2,2
3.6.2020,13:00,31,"403,7599093",137,"18,30433985","18,3",,"110,8245832","173,424",2,2
3.6.2020,14:00,28,"403,7599093",135,"17,8056855","17,4",,"110,8245832","164,591",2,2
3.6.2020,15:00,30,"403,7599093",131,"17,52398554","17,6",,"110,4154654","164,848",2,3
3.6.2020,16:00,30,"403,7599093",127,"17,63770447","17,1",,"111,1765108","134,802",2,3
3.6.2020,17:00,34,"403,9273587",130,"17,63770447","16,7",,"111,0605253","106,162",2,1
3.6.2020,18:00,39,"404,2686158",133,"17,20582311","15,9",,"111,0605253","65,93",2,1
3.6.2020,19:00,44,"403,9111452",134,"17,74264748","14,5",,"111,0605253","38,722",2,0
3.6.2020,20:00,51,"404,0406466",129,"17,60107677","12,6",,"111,5439537","16,321",2,0
3.6.2020,21:00,54,"404,0406466",132,"17,39409505","11,6",,"111,5439537","3,311",2,0
3.6.2020,22:00,52,"403,3662076",130,"17,66248827","11,5",,"110,707602","0,726",2,0
3.6.2020,23:00,56,"403,3662076",129,"17,66248827","9,5",,"110,707602",0,2,0
4.6.2020,00:00,52,"404,0010213",130,"17,47529477","11,2",,"110,707602",0,2,0
4.6.2020,01:00,56,"404,2280112",125,"17,47529477","11,2",,"110,7234194","0,003",1,0
4.6.2020,02:00,60,"404,2280112",128,"17,49378047","11,3",,"110,7500438","0,329",1,0
4.6.2020,03:00,61,"404,9767299",133,"17,49378047","12,3",,"110,7500438","0,482",1,0
4.6.2020,04:00,63,"404,67479",133,"17,49378047",13,,"111,2744442","8,656",1,0
4.6.2020,05:00,61,"404,67479",131,"17,90031871",15,,"111,3956376","33,24",2,0
4.6.2020,06:00,62,"405,2121974",135,"17,90031871","15,8",,"110,5389437","52,436",2,0
4.6.2020,07:00,67,"405,2121974",133,"16,93720548","15,3",,"110,5389437","69,246",2,2
4.6.2020,08:00,66,"404,9089032",129,"15,95726318","14,8",,"110,5389437","82,998",2,4
4.6.2020,09:00,59,"404,9089032",125,"16,26728939","16,1",,"111,0341892","91,455",2,4
4.6.2020,10:00,51,"405,6537111",122,"16,36059754","17,3",,"111,6217258","120,895",2,3
4.6.2020,11:00,43,"405,1173442",119,"17,18396569",19,,"111,917256","119,93",2,2
4.6.2020,12:00,42,"404,592417",123,"17,6854378","18,5",,"112,4884442","108,7",1,1
4.6.2020,13:00,51,"405,2089346",121,"16,80836358","16,1",,"112,4884442","110,113",1,0
4.6.2020,14:00,83,"404,2712771",119,"17,41345071","12,5",,"112,4884442","99,725",1,1
4.6.2020,15:00,85,"403,6431106",123,"17,41345071",12,,"112,4884442","98,045",1,3
4.6.2020,16:00,87,"403,6431106",126,"17,41345071","11,5",,"112,146689","83,139",1,4
4.6.2020,17:00,90,"403,156514",121,"17,61171718","11,1",,"111,291919","58,754",1,1
4.6.2020,18:00,95,"402,7517495",117,"17,61171718",11,,"110,5749577","31,733",1,1
4.6.2020,19:00,97,"402,7517495",117,"17,53352612","11,1",,"110,6964633","20,651",1,0
4.6.2020,20:00,96,"402,3073266",121,"17,64327158","11,3",,"110,157591","10,336",1,0
4.6.2020,21:00,97,"402,3073266",124,"17,64327158","11,4",,"110,0028252","2,367",1,0
4.6.2020,22:00,98,"403,2756251",122,"17,3655172","11,6",,"109,1388249","0,642",1,0
4.6.2020,23:00,97,"403,2756251",124,"17,94397025","11,6",,"109,9578972",0,1,0
